<439.0, 152.0 >
<993.0, 413.0 >
<993.0, 412.0 >
<994.0, 410.0 >
<994.0, 408.0 >
<994.0, 406.0 >
<995.0, 404.0 >
<995.0, 402.0 >
<996.0, 399.0 >
<997.0, 398.0 >
<997.0, 396.0 >
<997.0, 394.0 >
<998.0, 393.0 >
<998.0, 391.0 >
<999.0, 390.0 >
<999.0, 389.0 >
<999.0, 388.0 >
<999.0, 387.0 >
<1000.0, 387.0 >
<1000.0, 384.0 >
<1001.0, 384.0 >
<1002.0, 382.0 >
<1002.0, 381.0 >
<1002.0, 380.0 >
<1002.0, 379.0 >
<1002.0, 378.0 >
<1002.0, 377.0 >
<1003.0, 377.0 >
<1003.0, 375.0 >
<1004.0, 374.0 >
<1004.0, 373.0 >
<1004.0, 372.0 >
<1004.0, 371.0 >
<1004.0, 370.0 >
<1005.0, 370.0 >
<1005.0, 369.0 >
<1005.0, 368.0 >
<1005.0, 367.0 >
<1054.0, 368.0 >
<1054.0, 369.0 >
<1054.0, 370.0 >
<1054.0, 371.0 >
<1054.0, 373.0 >
<1054.0, 374.0 >
<1054.0, 375.0 >
<1053.0, 376.0 >
<1053.0, 377.0 >
<1053.0, 378.0 >
<1052.0, 380.0 >
<1051.0, 381.0 >
<1051.0, 383.0 >
<1051.0, 384.0 >
<1051.0, 386.0 >
<1050.0, 388.0 >
<1049.0, 390.0 >
<1048.0, 392.0 >
<1048.0, 393.0 >
<1048.0, 395.0 >
<1046.0, 398.0 >
<1046.0, 399.0 >
<1046.0, 403.0 >
<1044.0, 406.0 >
<1042.0, 409.0 >
<1041.0, 413.0 >
<1040.0, 415.0 >
<1040.0, 416.0 >
<1038.0, 419.0 >
<1037.0, 423.0 >
<1035.0, 428.0 >
<1033.0, 432.0 >
<1032.0, 436.0 >
<1029.0, 441.0 >
<1028.0, 444.0 >
<1027.0, 447.0 >
<1024.0, 452.0 >
<1023.0, 456.0 >
<1022.0, 461.0 >
<1020.0, 464.0 >
<1019.0, 469.0 >
<1017.0, 473.0 >
<1016.0, 475.0 >
<1016.0, 477.0 >
<1014.0, 480.0 >
<1014.0, 482.0 >
<1013.0, 483.0 >
<1013.0, 484.0 >
<1012.0, 487.0 >
<1010.0, 489.0 >
<1010.0, 491.0 >
<1010.0, 493.0 >
<1008.0, 495.0 >
<1008.0, 496.0 >
<1008.0, 497.0 >
<1007.0, 498.0 >
<1007.0, 499.0 >
<1006.0, 501.0 >
<1006.0, 502.0 >
<1005.0, 503.0 >
<1005.0, 504.0 >
<1005.0, 505.0 >
<1005.0, 504.0 >
<1005.0, 503.0 >
<1005.0, 502.0 >
<1005.0, 501.0 >
<1005.0, 500.0 >
<1005.0, 499.0 >
<1005.0, 497.0 >
<1005.0, 496.0 >
<1005.0, 495.0 >
<1005.0, 494.0 >
<1006.0, 493.0 >
<1006.0, 492.0 >
<1007.0, 489.0 >
<1007.0, 488.0 >
<1007.0, 487.0 >
<1007.0, 486.0 >
<1008.0, 483.0 >
<1009.0, 481.0 >
<1009.0, 478.0 >
<1010.0, 476.0 >
<1011.0, 473.0 >
<1012.0, 470.0 >
<1012.0, 469.0 >
<1059.0, 365.0 >
<1060.0, 365.0 >
<1061.0, 365.0 >
<1062.0, 365.0 >
<1063.0, 365.0 >
<1063.0, 366.0 >
<1064.0, 366.0 >
<1065.0, 367.0 >
<1066.0, 368.0 >
<1066.0, 369.0 >
<1067.0, 369.0 >
<1068.0, 370.0 >
<1068.0, 371.0 >
<1069.0, 371.0 >
<1069.0, 372.0 >
<1070.0, 373.0 >
<1071.0, 374.0 >
<1071.0, 376.0 >
<1072.0, 376.0 >
<1073.0, 377.0 >
<1073.0, 379.0 >
<1074.0, 380.0 >
<1075.0, 383.0 >
<1078.0, 387.0 >
<1078.0, 388.0 >
<1080.0, 391.0 >
<1081.0, 392.0 >
<1082.0, 395.0 >
<1083.0, 398.0 >
<1085.0, 402.0 >
<1087.0, 405.0 >
<1087.0, 407.0 >
<1088.0, 409.0 >
<1089.0, 413.0 >
<1089.0, 415.0 >
<1090.0, 416.0 >
<1091.0, 419.0 >
<1092.0, 421.0 >
<1092.0, 422.0 >
<1093.0, 424.0 >
<1095.0, 427.0 >
<1095.0, 428.0 >
<1096.0, 431.0 >
<1097.0, 434.0 >
<1098.0, 435.0 >
<1098.0, 436.0 >
<1099.0, 439.0 >
<1100.0, 440.0 >
<1100.0, 443.0 >
<1102.0, 446.0 >
<1103.0, 448.0 >
<1103.0, 450.0 >
<1103.0, 451.0 >
<1104.0, 452.0 >
<1105.0, 453.0 >
<1105.0, 456.0 >
<1105.0, 457.0 >
<1106.0, 458.0 >
<1106.0, 459.0 >
<1107.0, 459.0 >
<1107.0, 460.0 >
<1108.0, 463.0 >
<1108.0, 464.0 >
<1108.0, 465.0 >
<1109.0, 466.0 >
<1109.0, 468.0 >
<1110.0, 469.0 >
<1110.0, 470.0 >
<1110.0, 471.0 >
<1111.0, 472.0 >
<1111.0, 473.0 >
<1111.0, 474.0 >
<1112.0, 475.0 >
<1112.0, 476.0 >
<1112.0, 477.0 >
<1112.0, 478.0 >
<1113.0, 478.0 >
<1113.0, 479.0 >
<1113.0, 480.0 >
<1112.0, 480.0 >
<1111.0, 480.0 >
<1111.0, 479.0 >
<1110.0, 479.0 >
<1109.0, 479.0 >
<1108.0, 477.0 >
<1107.0, 476.0 >
<1105.0, 476.0 >
<1104.0, 474.0 >
<1037.0, 441.0 >
<1038.0, 441.0 >
<1039.0, 441.0 >
<1040.0, 441.0 >
<1041.0, 441.0 >
<1042.0, 441.0 >
<1043.0, 441.0 >
<1044.0, 441.0 >
<1045.0, 441.0 >
<1046.0, 442.0 >
<1047.0, 442.0 >
<1048.0, 442.0 >
<1049.0, 442.0 >
<1050.0, 442.0 >
<1051.0, 442.0 >
<1052.0, 442.0 >
<1053.0, 442.0 >
<1055.0, 442.0 >
<1057.0, 442.0 >
<1058.0, 442.0 >
<1059.0, 442.0 >
<1060.0, 442.0 >
<1065.0, 442.0 >
<1066.0, 442.0 >
<1068.0, 442.0 >
<1070.0, 442.0 >
<1071.0, 442.0 >
<1072.0, 442.0 >
<1073.0, 442.0 >
<1074.0, 441.0 >
<1075.0, 441.0 >
<1077.0, 441.0 >
<1078.0, 440.0 >
<1079.0, 440.0 >
<1080.0, 440.0 >
<1081.0, 440.0 >
<1083.0, 440.0 >
<1084.0, 440.0 >
<1085.0, 440.0 >
<1086.0, 439.0 >
<1088.0, 439.0 >
<1089.0, 439.0 >
<1090.0, 439.0 >
<1091.0, 439.0 >
<1092.0, 439.0 >
<1092.0, 438.0 >
<1093.0, 438.0 >
<1094.0, 438.0 >
<1095.0, 438.0 >
<1095.0, 437.0 >
<1096.0, 437.0 >
<1097.0, 437.0 >
<1098.0, 437.0 >
<1098.0, 436.0 >
<1099.0, 436.0 >
<1100.0, 435.0 >
<1101.0, 435.0 >
<1101.0, 434.0 >
<1101.0, 433.0 >
<1102.0, 433.0 >
<1102.0, 432.0 >
<758.0, 706.0 >
<758.0, 707.0 >
<759.0, 707.0 >
<759.0, 708.0 >
<759.0, 709.0 >
<760.0, 709.0 >
<760.0, 710.0 >
<760.0, 711.0 >
<761.0, 711.0 >
<761.0, 712.0 >
<762.0, 712.0 >
<762.0, 713.0 >
<763.0, 713.0 >
<764.0, 713.0 >
<765.0, 714.0 >
<766.0, 714.0 >
<767.0, 714.0 >
<768.0, 714.0 >
<769.0, 714.0 >
<770.0, 714.0 >
<771.0, 714.0 >
<772.0, 714.0 >
<773.0, 714.0 >
<774.0, 714.0 >
<775.0, 714.0 >
<777.0, 714.0 >
<779.0, 713.0 >
<780.0, 712.0 >
<782.0, 710.0 >
<784.0, 709.0 >
<785.0, 708.0 >
<787.0, 707.0 >
<789.0, 704.0 >
<790.0, 704.0 >
<792.0, 702.0 >
<794.0, 701.0 >
<797.0, 697.0 >
<797.0, 696.0 >
<799.0, 695.0 >
<799.0, 693.0 >
<801.0, 690.0 >
<802.0, 689.0 >
<802.0, 688.0 >
<802.0, 685.0 >
<802.0, 684.0 >
<802.0, 683.0 >
<802.0, 682.0 >
<802.0, 680.0 >
<802.0, 679.0 >
<802.0, 677.0 >
<802.0, 675.0 >
<802.0, 674.0 >
<802.0, 672.0 >
<800.0, 671.0 >
<800.0, 670.0 >
<800.0, 669.0 >
<799.0, 668.0 >
<799.0, 667.0 >
<798.0, 667.0 >
<798.0, 666.0 >
<796.0, 665.0 >
<795.0, 664.0 >
<795.0, 663.0 >
<795.0, 662.0 >
<793.0, 662.0 >
<792.0, 661.0 >
<791.0, 661.0 >
<790.0, 660.0 >
<788.0, 660.0 >
<787.0, 660.0 >
<786.0, 659.0 >
<785.0, 659.0 >
<784.0, 659.0 >
<783.0, 658.0 >
<781.0, 657.0 >
<780.0, 657.0 >
<779.0, 657.0 >
<778.0, 657.0 >
<776.0, 657.0 >
<774.0, 657.0 >
<773.0, 657.0 >
<772.0, 657.0 >
<771.0, 657.0 >
<769.0, 657.0 >
<766.0, 658.0 >
<765.0, 659.0 >
<763.0, 659.0 >
<762.0, 659.0 >
<760.0, 660.0 >
<758.0, 661.0 >
<758.0, 662.0 >
<757.0, 663.0 >
<756.0, 664.0 >
<756.0, 665.0 >
<756.0, 666.0 >
<756.0, 667.0 >
<756.0, 668.0 >
<756.0, 669.0 >
<756.0, 670.0 >
<756.0, 671.0 >
<756.0, 672.0 >
<758.0, 674.0 >
<760.0, 674.0 >
<760.0, 675.0 >
<762.0, 675.0 >
<763.0, 676.0 >
<766.0, 676.0 >
<770.0, 678.0 >
<773.0, 678.0 >
<774.0, 679.0 >
<776.0, 679.0 >
<778.0, 679.0 >
<780.0, 679.0 >
<782.0, 679.0 >
<785.0, 679.0 >
<789.0, 679.0 >
<792.0, 679.0 >
<795.0, 679.0 >
<798.0, 679.0 >
<801.0, 679.0 >
<804.0, 678.0 >
<807.0, 678.0 >
<810.0, 677.0 >
<813.0, 675.0 >
<815.0, 674.0 >
<818.0, 673.0 >
<821.0, 670.0 >
<823.0, 668.0 >
<825.0, 668.0 >
<826.0, 667.0 >
<827.0, 665.0 >
<829.0, 663.0 >
<831.0, 662.0 >
<831.0, 660.0 >
<833.0, 659.0 >
<834.0, 657.0 >
<834.0, 655.0 >
<834.0, 654.0 >
<835.0, 653.0 >
<836.0, 650.0 >
<836.0, 648.0 >
<836.0, 647.0 >
<836.0, 645.0 >
<836.0, 643.0 >
<836.0, 642.0 >
<836.0, 639.0 >
<835.0, 637.0 >
<834.0, 635.0 >
<832.0, 633.0 >
<831.0, 631.0 >
<828.0, 629.0 >
<826.0, 626.0 >
<823.0, 624.0 >
<820.0, 623.0 >
<818.0, 621.0 >
<816.0, 620.0 >
<814.0, 619.0 >
<810.0, 617.0 >
<809.0, 617.0 >
<806.0, 616.0 >
<804.0, 615.0 >
<802.0, 615.0 >
<799.0, 614.0 >
<796.0, 614.0 >
<794.0, 614.0 >
<793.0, 613.0 >
<789.0, 613.0 >
<786.0, 613.0 >
<783.0, 613.0 >
<780.0, 613.0 >
<776.0, 613.0 >
<773.0, 613.0 >
<769.0, 613.0 >
<767.0, 613.0 >
<766.0, 613.0 >
<764.0, 613.0 >
<761.0, 613.0 >
<760.0, 614.0 >
<758.0, 614.0 >
<756.0, 614.0 >
<755.0, 615.0 >
<753.0, 616.0 >
<751.0, 617.0 >
<749.0, 619.0 >
<748.0, 619.0 >
<747.0, 620.0 >
<746.0, 621.0 >
<745.0, 621.0 >
<745.0, 622.0 >
<744.0, 623.0 >
<744.0, 624.0 >
<744.0, 625.0 >
<744.0, 626.0 >
<744.0, 627.0 >
<745.0, 627.0 >
<746.0, 628.0 >
<747.0, 628.0 >
<748.0, 629.0 >
<749.0, 629.0 >
<750.0, 629.0 >
<752.0, 629.0 >
<754.0, 630.0 >
<756.0, 630.0 >
<758.0, 630.0 >
<759.0, 630.0 >
<761.0, 630.0 >
<762.0, 630.0 >
<765.0, 630.0 >
<767.0, 630.0 >
<769.0, 630.0 >
<771.0, 630.0 >
<773.0, 629.0 >
<774.0, 629.0 >
<775.0, 629.0 >
<776.0, 629.0 >
<778.0, 628.0 >
<780.0, 628.0 >
<782.0, 627.0 >
<783.0, 627.0 >
<785.0, 625.0 >
<787.0, 625.0 >
<788.0, 623.0 >
<790.0, 622.0 >
<791.0, 621.0 >
<792.0, 620.0 >
<792.0, 619.0 >
<793.0, 618.0 >
<794.0, 617.0 >
<794.0, 616.0 >
<794.0, 615.0 >
<794.0, 613.0 >
<794.0, 612.0 >
<794.0, 611.0 >
<794.0, 610.0 >
<793.0, 609.0 >
<792.0, 607.0 >
<791.0, 607.0 >
<790.0, 606.0 >
<788.0, 605.0 >
<786.0, 604.0 >
<784.0, 604.0 >
<783.0, 604.0 >
<782.0, 603.0 >
<781.0, 603.0 >
<777.0, 602.0 >
<775.0, 602.0 >
<774.0, 602.0 >
<770.0, 602.0 >
<768.0, 602.0 >
<765.0, 602.0 >
<761.0, 602.0 >
<759.0, 602.0 >
<756.0, 602.0 >
<752.0, 603.0 >
<744.0, 605.0 >
<741.0, 606.0 >
<737.0, 607.0 >
<734.0, 608.0 >
<732.0, 609.0 >
<730.0, 610.0 >
<729.0, 610.0 >
<727.0, 610.0 >
<727.0, 611.0 >
<726.0, 612.0 >
<725.0, 612.0 >
<726.0, 612.0 >
<727.0, 612.0 >
<728.0, 612.0 >
<729.0, 612.0 >
<730.0, 612.0 >
<731.0, 612.0 >
<733.0, 612.0 >
<735.0, 612.0 >
<738.0, 612.0 >
<740.0, 612.0 >
<743.0, 612.0 >
<747.0, 612.0 >
<750.0, 612.0 >
<752.0, 612.0 >
<753.0, 611.0 >
<756.0, 611.0 >
<759.0, 610.0 >
<762.0, 610.0 >
<763.0, 609.0 >
<765.0, 609.0 >
<769.0, 608.0 >
<772.0, 607.0 >
<775.0, 606.0 >
<779.0, 605.0 >
<780.0, 604.0 >
<782.0, 602.0 >
<784.0, 602.0 >
<785.0, 601.0 >
<785.0, 600.0 >
<788.0, 599.0 >
<790.0, 597.0 >
<790.0, 595.0 >
<792.0, 594.0 >
<792.0, 592.0 >
<793.0, 590.0 >
<793.0, 587.0 >
<793.0, 584.0 >
<793.0, 582.0 >
<793.0, 581.0 >
<793.0, 580.0 >
<792.0, 579.0 >
<791.0, 576.0 >
<788.0, 573.0 >
<785.0, 571.0 >
<782.0, 569.0 >
<779.0, 567.0 >
<778.0, 566.0 >
<774.0, 564.0 >
<772.0, 563.0 >
<766.0, 562.0 >
<763.0, 561.0 >
<759.0, 561.0 >
<755.0, 561.0 >
<751.0, 561.0 >
<748.0, 561.0 >
<744.0, 561.0 >
<741.0, 561.0 >
<738.0, 561.0 >
<734.0, 561.0 >
<732.0, 562.0 >
<727.0, 564.0 >
<725.0, 566.0 >
<723.0, 568.0 >
<721.0, 569.0 >
<719.0, 570.0 >
<718.0, 571.0 >
<716.0, 573.0 >
<716.0, 574.0 >
<716.0, 576.0 >
<716.0, 577.0 >
<716.0, 578.0 >
<716.0, 579.0 >
<716.0, 581.0 >
<716.0, 583.0 >
<717.0, 583.0 >
<718.0, 585.0 >
<720.0, 587.0 >
<726.0, 590.0 >
<728.0, 592.0 >
<732.0, 594.0 >
<734.0, 594.0 >
<740.0, 595.0 >
<744.0, 597.0 >
<751.0, 599.0 >
<754.0, 600.0 >
<760.0, 600.0 >
<769.0, 601.0 >
<773.0, 601.0 >
<778.0, 602.0 >
<786.0, 602.0 >
<790.0, 602.0 >
<793.0, 602.0 >
<799.0, 602.0 >
<808.0, 602.0 >
<814.0, 602.0 >
<821.0, 602.0 >
<823.0, 601.0 >
<828.0, 601.0 >
<834.0, 601.0 >
<841.0, 599.0 >
<848.0, 598.0 >
<856.0, 596.0 >
<858.0, 595.0 >
<862.0, 593.0 >
<868.0, 592.0 >
<877.0, 588.0 >
<879.0, 586.0 >
<883.0, 584.0 >
<888.0, 582.0 >
<893.0, 578.0 >
<898.0, 575.0 >
<901.0, 572.0 >
<902.0, 572.0 >
<904.0, 569.0 >
<907.0, 566.0 >
<911.0, 562.0 >
<911.0, 561.0 >
<913.0, 559.0 >
<913.0, 557.0 >
<914.0, 554.0 >
<914.0, 552.0 >
<914.0, 550.0 >
<914.0, 547.0 >
<914.0, 546.0 >
<914.0, 544.0 >
<913.0, 542.0 >
<912.0, 540.0 >
<910.0, 537.0 >
<907.0, 535.0 >
<904.0, 533.0 >
<902.0, 531.0 >
<899.0, 529.0 >
<894.0, 527.0 >
<889.0, 525.0 >
<884.0, 524.0 >
<878.0, 522.0 >
<870.0, 519.0 >
<864.0, 518.0 >
<858.0, 517.0 >
<851.0, 517.0 >
<843.0, 515.0 >
<837.0, 514.0 >
<828.0, 514.0 >
<827.0, 513.0 >
<822.0, 513.0 >
<810.0, 512.0 >
<807.0, 512.0 >
<801.0, 511.0 >
<792.0, 510.0 >
<786.0, 510.0 >
<772.0, 509.0 >
<762.0, 508.0 >
<749.0, 507.0 >
<743.0, 507.0 >
<733.0, 506.0 >
<728.0, 506.0 >
<723.0, 506.0 >
<710.0, 505.0 >
<694.0, 505.0 >
<678.0, 505.0 >
<671.0, 505.0 >
<660.0, 505.0 >
<647.0, 505.0 >
<636.0, 505.0 >
<626.0, 505.0 >
<609.0, 505.0 >
<604.0, 506.0 >
<591.0, 508.0 >
<586.0, 509.0 >
<576.0, 511.0 >
<567.0, 514.0 >
<559.0, 516.0 >
<551.0, 518.0 >
<545.0, 520.0 >
<540.0, 522.0 >
<532.0, 526.0 >
<528.0, 528.0 >
<523.0, 531.0 >
<520.0, 532.0 >
<520.0, 533.0 >
<516.0, 535.0 >
<514.0, 537.0 >
<512.0, 539.0 >
<511.0, 542.0 >
<510.0, 544.0 >
<509.0, 546.0 >
<509.0, 547.0 >
<509.0, 548.0 >
<510.0, 550.0 >
<510.0, 552.0 >
<513.0, 555.0 >
<514.0, 555.0 >
<517.0, 558.0 >
<521.0, 561.0 >
<525.0, 563.0 >
<527.0, 564.0 >
<733.0, 91.0 >
<734.0, 91.0 >
<735.0, 91.0 >
<736.0, 91.0 >
<737.0, 91.0 >
<739.0, 91.0 >
<740.0, 91.0 >
<742.0, 91.0 >
<744.0, 91.0 >
<746.0, 91.0 >
<748.0, 91.0 >
<751.0, 91.0 >
<752.0, 91.0 >
<755.0, 91.0 >
<758.0, 91.0 >
<760.0, 91.0 >
<761.0, 91.0 >
<763.0, 91.0 >
<766.0, 91.0 >
<771.0, 91.0 >
<774.0, 91.0 >
<777.0, 91.0 >
<780.0, 91.0 >
<784.0, 91.0 >
<788.0, 92.0 >
<789.0, 92.0 >
<793.0, 92.0 >
<797.0, 92.0 >
<801.0, 92.0 >
<803.0, 92.0 >
<806.0, 92.0 >
<809.0, 92.0 >
<812.0, 93.0 >
<813.0, 93.0 >
<815.0, 93.0 >
<817.0, 93.0 >
<818.0, 93.0 >
<820.0, 93.0 >
<822.0, 93.0 >
<823.0, 93.0 >
<824.0, 93.0 >
<740.0, 116.0 >
<741.0, 116.0 >
<742.0, 116.0 >
<742.0, 117.0 >
<743.0, 117.0 >
<744.0, 117.0 >
<745.0, 117.0 >
<746.0, 118.0 >
<748.0, 118.0 >
<750.0, 119.0 >
<752.0, 119.0 >
<753.0, 119.0 >
<756.0, 119.0 >
<759.0, 119.0 >
<761.0, 119.0 >
<766.0, 119.0 >
<769.0, 119.0 >
<771.0, 119.0 >
<774.0, 119.0 >
<779.0, 119.0 >
<782.0, 119.0 >
<783.0, 119.0 >
<787.0, 119.0 >
<793.0, 119.0 >
<796.0, 119.0 >
<800.0, 119.0 >
<804.0, 119.0 >
<807.0, 119.0 >
<809.0, 119.0 >
<813.0, 119.0 >
<816.0, 119.0 >
<817.0, 119.0 >
<819.0, 119.0 >
<821.0, 119.0 >
<824.0, 118.0 >
<825.0, 118.0 >
<826.0, 117.0 >
<827.0, 117.0 >
<827.0, 116.0 >
<827.0, 115.0 >
<788.0, 64.0 >
<788.0, 65.0 >
<788.0, 66.0 >
<788.0, 67.0 >
<788.0, 68.0 >
<788.0, 69.0 >
<788.0, 70.0 >
<788.0, 72.0 >
<788.0, 74.0 >
<788.0, 76.0 >
<787.0, 78.0 >
<787.0, 80.0 >
<786.0, 83.0 >
<785.0, 86.0 >
<785.0, 90.0 >
<784.0, 92.0 >
<782.0, 100.0 >
<780.0, 107.0 >
<779.0, 111.0 >
<778.0, 114.0 >
<777.0, 117.0 >
<775.0, 123.0 >
<773.0, 127.0 >
<772.0, 131.0 >
<770.0, 135.0 >
<768.0, 139.0 >
<766.0, 144.0 >
<765.0, 146.0 >
<763.0, 150.0 >
<762.0, 152.0 >
<761.0, 155.0 >
<760.0, 158.0 >
<759.0, 161.0 >
<757.0, 163.0 >
<757.0, 166.0 >
<756.0, 169.0 >
<755.0, 170.0 >
<755.0, 172.0 >
<754.0, 174.0 >
<753.0, 174.0 >
<752.0, 176.0 >
<752.0, 177.0 >
<752.0, 178.0 >
<751.0, 178.0 >
<751.0, 177.0 >
<751.0, 176.0 >
<752.0, 176.0 >
<752.0, 175.0 >
<753.0, 175.0 >
<754.0, 174.0 >
<754.0, 173.0 >
<874.0, 74.0 >
<874.0, 75.0 >
<874.0, 76.0 >
<874.0, 77.0 >
<874.0, 78.0 >
<874.0, 79.0 >
<874.0, 80.0 >
<874.0, 81.0 >
<874.0, 82.0 >
<874.0, 83.0 >
<874.0, 86.0 >
<874.0, 87.0 >
<874.0, 89.0 >
<874.0, 91.0 >
<874.0, 92.0 >
<873.0, 94.0 >
<873.0, 95.0 >
<873.0, 97.0 >
<872.0, 99.0 >
<872.0, 102.0 >
<871.0, 103.0 >
<870.0, 106.0 >
<870.0, 109.0 >
<869.0, 110.0 >
<868.0, 112.0 >
<868.0, 115.0 >
<867.0, 118.0 >
<865.0, 121.0 >
<864.0, 125.0 >
<863.0, 126.0 >
<862.0, 129.0 >
<861.0, 131.0 >
<860.0, 133.0 >
<859.0, 135.0 >
<858.0, 138.0 >
<857.0, 138.0 >
<856.0, 141.0 >
<855.0, 141.0 >
<855.0, 143.0 >
<854.0, 144.0 >
<853.0, 145.0 >
<853.0, 146.0 >
<852.0, 146.0 >
<852.0, 147.0 >
<851.0, 147.0 >
<850.0, 147.0 >
<850.0, 146.0 >
<850.0, 145.0 >
<884.0, 106.0 >
<885.0, 106.0 >
<886.0, 106.0 >
<887.0, 106.0 >
<888.0, 106.0 >
<888.0, 105.0 >
<889.0, 105.0 >
<890.0, 105.0 >
<891.0, 105.0 >
<891.0, 104.0 >
<893.0, 104.0 >
<893.0, 103.0 >
<894.0, 103.0 >
<895.0, 103.0 >
<896.0, 102.0 >
<897.0, 102.0 >
<898.0, 102.0 >
<899.0, 102.0 >
<899.0, 101.0 >
<900.0, 101.0 >
<901.0, 100.0 >
<902.0, 100.0 >
<903.0, 100.0 >
<904.0, 100.0 >
<905.0, 100.0 >
<905.0, 99.0 >
<906.0, 99.0 >
<907.0, 98.0 >
<908.0, 98.0 >
<909.0, 98.0 >
<910.0, 98.0 >
<910.0, 97.0 >
<911.0, 97.0 >
<912.0, 97.0 >
<912.0, 98.0 >
<913.0, 98.0 >
<913.0, 99.0 >
<914.0, 99.0 >
<914.0, 100.0 >
<915.0, 100.0 >
<915.0, 101.0 >
<916.0, 101.0 >
<916.0, 102.0 >
<916.0, 103.0 >
<917.0, 103.0 >
<917.0, 104.0 >
<917.0, 105.0 >
<918.0, 105.0 >
<918.0, 106.0 >
<918.0, 107.0 >
<918.0, 108.0 >
<918.0, 109.0 >
<918.0, 110.0 >
<918.0, 111.0 >
<918.0, 113.0 >
<918.0, 114.0 >
<918.0, 115.0 >
<918.0, 116.0 >
<918.0, 119.0 >
<918.0, 120.0 >
<917.0, 122.0 >
<917.0, 123.0 >
<916.0, 125.0 >
<915.0, 127.0 >
<915.0, 128.0 >
<914.0, 128.0 >
<913.0, 130.0 >
<912.0, 133.0 >
<911.0, 135.0 >
<909.0, 136.0 >
<907.0, 139.0 >
<906.0, 141.0 >
<905.0, 141.0 >
<904.0, 142.0 >
<902.0, 144.0 >
<900.0, 146.0 >
<897.0, 149.0 >
<896.0, 150.0 >
<894.0, 152.0 >
<891.0, 154.0 >
<888.0, 156.0 >
<885.0, 157.0 >
<882.0, 160.0 >
<880.0, 162.0 >
<877.0, 163.0 >
<875.0, 165.0 >
<872.0, 166.0 >
<869.0, 168.0 >
<866.0, 169.0 >
<864.0, 171.0 >
<862.0, 172.0 >
<861.0, 173.0 >
<860.0, 173.0 >
<858.0, 174.0 >
<855.0, 176.0 >
<854.0, 176.0 >
<852.0, 178.0 >
<851.0, 178.0 >
<849.0, 179.0 >
<847.0, 180.0 >
<847.0, 181.0 >
<846.0, 181.0 >
<844.0, 182.0 >
<843.0, 183.0 >
<842.0, 183.0 >
<842.0, 184.0 >
<842.0, 183.0 >
<842.0, 182.0 >
<866.0, 138.0 >
<867.0, 138.0 >
<868.0, 138.0 >
<868.0, 139.0 >
<869.0, 139.0 >
<869.0, 140.0 >
<871.0, 140.0 >
<872.0, 140.0 >
<873.0, 141.0 >
<874.0, 142.0 >
<875.0, 142.0 >
<876.0, 143.0 >
<877.0, 143.0 >
<878.0, 144.0 >
<880.0, 145.0 >
<882.0, 146.0 >
<883.0, 147.0 >
<884.0, 147.0 >
<886.0, 149.0 >
<887.0, 149.0 >
<888.0, 150.0 >
<889.0, 152.0 >
<890.0, 152.0 >
<892.0, 154.0 >
<893.0, 154.0 >
<894.0, 155.0 >
<895.0, 156.0 >
<895.0, 157.0 >
<898.0, 158.0 >
<899.0, 159.0 >
<900.0, 161.0 >
<902.0, 162.0 >
<903.0, 164.0 >
<905.0, 165.0 >
<906.0, 166.0 >
<907.0, 167.0 >
<908.0, 168.0 >
<910.0, 169.0 >
<911.0, 170.0 >
<912.0, 171.0 >
<912.0, 172.0 >
<913.0, 172.0 >
<914.0, 172.0 >
<914.0, 173.0 >
<915.0, 173.0 >
<915.0, 174.0 >
<916.0, 174.0 >
<974.0, 71.0 >
<974.0, 72.0 >
<974.0, 73.0 >
<974.0, 74.0 >
<974.0, 75.0 >
<974.0, 76.0 >
<975.0, 77.0 >
<976.0, 79.0 >
<977.0, 80.0 >
<977.0, 81.0 >
<977.0, 82.0 >
<978.0, 85.0 >
<979.0, 87.0 >
<979.0, 89.0 >
<981.0, 91.0 >
<982.0, 93.0 >
<982.0, 95.0 >
<983.0, 98.0 >
<984.0, 100.0 >
<985.0, 103.0 >
<986.0, 103.0 >
<987.0, 105.0 >
<987.0, 108.0 >
<988.0, 110.0 >
<989.0, 112.0 >
<989.0, 113.0 >
<990.0, 115.0 >
<991.0, 117.0 >
<992.0, 119.0 >
<992.0, 121.0 >
<993.0, 123.0 >
<994.0, 125.0 >
<994.0, 126.0 >
<995.0, 128.0 >
<996.0, 130.0 >
<997.0, 131.0 >
<997.0, 133.0 >
<998.0, 134.0 >
<998.0, 135.0 >
<999.0, 135.0 >
<999.0, 137.0 >
<999.0, 138.0 >
<1000.0, 139.0 >
<1001.0, 140.0 >
<1001.0, 141.0 >
<1001.0, 142.0 >
<1005.0, 184.0 >
<1006.0, 184.0 >
<1007.0, 184.0 >
<1007.0, 185.0 >
<1008.0, 185.0 >
<1009.0, 186.0 >
<1009.0, 187.0 >
<1010.0, 187.0 >
<1011.0, 187.0 >
<1012.0, 187.0 >
<1013.0, 187.0 >
<1014.0, 187.0 >
<1034.0, 48.0 >
<1034.0, 49.0 >
<1034.0, 50.0 >
<1034.0, 51.0 >
<1035.0, 52.0 >
<1035.0, 53.0 >
<1036.0, 55.0 >
<1036.0, 56.0 >
<1038.0, 58.0 >
<1038.0, 61.0 >
<1039.0, 61.0 >
<1040.0, 63.0 >
<1041.0, 65.0 >
<1041.0, 67.0 >
<1041.0, 68.0 >
<1042.0, 70.0 >
